id,category,title,url
C01-01,企業・コーポレート,PASMO,https://www.pasmo.co.jp/
C01-02,企業・コーポレート,博報堂 HAKUHODO Inc.,https://www.hakuhodo.co.jp/
C01-03,企業・コーポレート,SHOWA GLOVE,https://www.showaglove.co.jp/asia/
C01-04,企業・コーポレート,SUPER SUPER inc.,http://supersuper.jp/
C01-05,企業・コーポレート,こんなところにTDK,https://www.jp.tdk.com/athletic/experience/
C01-06,企業・コーポレート,東山フイルム株式会社,https://www.hynt.co.jp/
C01-07,企業・コーポレート,株式会社池利,https://www.ikeri.co.jp/
C01-08,企業・コーポレート,LUMINE,https://www.lumine.co.jp/
C01-09,企業・コーポレート,ベビー布団のサンデシカ,https://www.sandesica.co.jp/
C01-10,企業・コーポレート,u&b,http://www.mt-planning.com/products/ub/
C02-01,ネット関連サービス,DMM AUTO,https://auto.dmm.com/
C02-02,ネット関連サービス,キッズコレッチオ,https://kids.colleccio.jp/
C02-03,ネット関連サービス,conias,https://conias.jp/
C02-04,ネット関連サービス,絵本仕立てのEHONICA,http://ehonica.jp/
C02-05,ネット関連サービス,LINEモバイル,https://mobile.line.me/
C02-06,ネット関連サービス,Schoo,https://schoo.jp/
C02-07,ネット関連サービス,SHOPCOUNTER,https://shopcounter.jp/
C02-08,ネット関連サービス,KIMAL(キマル),https://www.kimal.jp/
C02-09,ネット関連サービス,IELL+,http://www.iellplus.jp/
C02-10,ネット関連サービス,AIアナリスト,https://wacul-ai.com/
C03-01,オンラインショップ・EC,PANTONE® Living,https://brands.onisi.jp/
C03-02,オンラインショップ・EC,MEDULLA,https://medulla.co.jp/
C03-03,オンラインショップ・EC,松竹芸能 ONLINE STORE,https://shop.shochikugeino.co.jp/
C03-04,オンラインショップ・EC,生活購買店reed,http://reed-life.com/
C03-05,オンラインショップ・EC,嬉野茶時,https://ureshinochadoki.shop/
C03-06,オンラインショップ・EC,Get Obachan,https://www.getobachan.com/
C03-07,オンラインショップ・EC,shop new balance,https://shop.newbalance.jp/shop/default.aspx
C03-08,オンラインショップ・EC,＆ Habit,https://andhabit.com/shop/
C03-09,オンラインショップ・EC,moyais,https://www.moyais.com/
C03-10,オンラインショップ・EC,漁師さん直送市場,https://umai.fish/
C04-01,スポーツ,小山弓具,https://koyama-kyugu.co.jp/
C04-02,スポーツ,サンシャインラビッツ,https://www.tb-athlete.jp/basket/
C04-03,スポーツ,KOZUKA BLADES,https://kozukablades.com/
C04-04,スポーツ,BSAC JAPAN,http://www.bsac.co.jp/
C04-05,スポーツ,DESCENTE,https://www.descente.com/ja-jp/
C04-06,スポーツ,オリックス・バファローズ SEASON SEAT 2020,https://www.buffaloes.co.jp/ticket/season/
C04-07,スポーツ,TEAM BEYOND,https://www.para-sports.tokyo/?m=index
C04-08,スポーツ,錦織圭公式サイト,https://www.keinishikori.com/
C04-09,スポーツ,名古屋グランパス公式サイト,https://nagoya-grampus.jp/
C04-10,スポーツ,スタジオK,http://mito-studiok.com/
C05-01,ニュース,SANSPO.COM,https://www.sanspo.com/
C05-02,ニュース,CNET Japan,https://japan.cnet.com/
C05-03,ニュース,Chosun Online ,http://www.chosunonline.com/
C05-04,ニュース,毎日ｊｐ,https://mainichi.jp/
C05-05,ニュース,CNN.co.jp,https://www.cnn.co.jp/
C05-06,ニュース,財経新聞,https://www.zaikei.co.jp/
C05-07,ニュース,日刊工業新聞 Business Line,https://www.nikkan.co.jp/
C05-08,ニュース,The Wall Street Journal,https://jp.wsj.com/
